user_id,nickname,sex,sign,avatar,last_modify_ts,total_fans,total_liked,user_rank,is_official
40427625,取景框看世界,男,复旦大学博士，你的B站大学辅导员，立志让所有学生看到更大的世界。商务wx：Cheryl-cxc（非本人）,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,1.76522E+12,3993973,14985558,6,0
318426623,ME途时间,保密,高考想提分？择校很困惑？职场很迷茫？ME途让你不迷途！,https://i2.hdslb.com/bfs/face/1b6df82494b517814814f112583eb3e51900abbb.jpg,1.76522E+12,26834,63245,4,-1
3.54681E+15,张雪峰课堂,男,"❤️分享适合普通孩子的升学信息
?为普通家庭打破信息差
教育不是灌输 而是点燃一簇簇小火苗
感谢B站，正能量传递！感谢三连，感谢关注！",https://i2.hdslb.com/bfs/face/30e5a2e565feffdbe717b5db60ba18f36f6e8f6e.jpg,1.76522E+12,3110,157570,3,-1
3.49309E+15,账号已注销,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,1.76522E+12,100686,1449359,0,-1
39460980,问问大象,保密,自主，是人通往幸福的开始！ps：公众号也叫问问大象。我们的视频均可免授权用于【全国各级校园内非商业】使用。,https://i0.hdslb.com/bfs/face/621033f23c2d14c5c2af23bc0971449ef0229452.jpg,1.76522E+12,427820,1437364,6,0
395944088,张雪峰直播课,男,张雪峰老师直播课，每日更新，所有视频均绝版,https://i2.hdslb.com/bfs/face/a60d63ed5ade6b6eb888c297f2360fed1181ed6b.jpg,1.76522E+12,6201,219586,5,-1
40427625,取景框看世界,男,复旦大学博士，你的B站大学辅导员，立志让所有学生看到更大的世界。商务wx：Cheryl-cxc（非本人）,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,1.76522E+12,3993973,14985558,6,0
2140155552,张雪峰直播课堂,保密,高考成功，考研上岸！,https://i0.hdslb.com/bfs/face/fc407dc3bdbc1708889d5e2011257858e042703f.jpg,1.76522E+12,62610,1806408,6,-1
522511989,张雪峰直播讲升学,保密,,https://i0.hdslb.com/bfs/face/f50fa605c7230a9fd52c495fc9e41f2a170aaeee.jpg,1.76522E+12,12443,58933,5,-1
3.46157E+15,鱼C论坛fishc-com-cn,女,「鱼C论坛」成立于2010.05.20 能在这里学到゜- ゜)つロ编程、AI、黑科技、科普、冷知识、量化、吹水,https://i0.hdslb.com/bfs/face/a35e95a548c73e8ea29058444cc47d856baddba4.jpg,1.76522E+12,7158,257112,6,-1
195794393,峰乐一,男,张老师的一个小迷弟，看直播顺便分享下有趣的内容。,https://i2.hdslb.com/bfs/face/04e65619004809c677b0b9d0dbf2fde285609452.jpg,1.76522E+12,15367,901548,6,-1
1389337157,本来应该游刃有余,保密,,https://i2.hdslb.com/bfs/face/f2ee9299aec29b1fa5195a0605b73741429ba1db.jpg,1.76522E+12,4317,5695,4,-1
3.54657E+15,张雪峰说考研就业,男,感谢您的关注，每天分享考研考公就业知识,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,1.76522E+12,202300,2602518,6,-1
3.49438E+15,账号已注销,保密,,https://i0.hdslb.com/bfs/face/member/noface.jpg,1.76522E+12,762,29168,0,-1
519549602,-子豪好闲-,男,一定要考上研！,https://i2.hdslb.com/bfs/face/349dd2ef50f12618f2bee2d49fdb975f7528899b.jpg,1.76522E+12,8102,304862,6,-1
473917446,卡比兽真的云,保密,听说你上了第一志愿啦！！！关注领张雪峰高考志愿填报资料（新）,https://i0.hdslb.com/bfs/face/16f38fe56aeb372b7a6b49f0d41208c5dad007c6.jpg,1.76522E+12,1881,20483,5,-1
23326926,柳行长,男,财经区气人up主，擅长不务正业；合作earthmart；,https://i0.hdslb.com/bfs/face/d868b0f12b680115b150cc9d1416f0dfea39c905.jpg,1.76522E+12,1493020,5919900,6,0
3.54697E+15,张雪峰考公考研知识_,保密,此账号资料视频主播用心收集，如果对你有帮助的话，给主播一个关注吧,https://i0.hdslb.com/bfs/face/fcc2e70fff7e2055b9cf0ff4c60ceafa76a29c19.jpg,1.76522E+12,3335,49582,3,-1
24630982,happyの菜菜,保密,花不可以无蝶，山不可以无泉，人不可以无爱,http://i1.hdslb.com/bfs/face/103fcea35e117c2e7f34b1b732dcb3f59f734b74.jpg,1.76522E+12,48,1771,6,-1
242193159,Super杨小春,保密,"某书/某音/公粽号同名
金融从业者，硕士，cpa，法律职业资格证
法考带学请至公主号找到我",https://i0.hdslb.com/bfs/face/b8f25b1346d4f7cbc900cd802c937c834cab53da.jpg,1.76522E+12,14585,25265,5,-1
291320147,mechzzz,保密,,https://i2.hdslb.com/bfs/face/45a3b0169a4257fd1a2e8e16f28772c674a29f88.jpg,1.76522E+12,1129,26331,2,-1
16022714,正经的老邪,男,沙雕艺术家，个人wx：lxsdy666 【商务合作】wx:liulijuya,https://i2.hdslb.com/bfs/face/e2c6b5eefb0899775358c460e04fdaf5acf82dd8.jpg,1.76522E+12,1526370,18681602,6,0
694728656,张雪峰高考讲座,男,每日更新！带您全方位了解高考、考研和就业事宜,https://i2.hdslb.com/bfs/face/81f2b3a23894fe6dc460619705475732819075a8.jpg,1.76522E+12,25490,341128,5,-1
44309184,高考志愿咨询建议,男,科学生涯规划，高考志愿咨询,https://i0.hdslb.com/bfs/face/029799958c2ac6233bdb6de037340f2db20fcb19.jpg,1.76522E+12,27801,56769,6,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619525,6,-1
522511989,张雪峰直播讲升学,保密,,https://i0.hdslb.com/bfs/face/f50fa605c7230a9fd52c495fc9e41f2a170aaeee.jpg,1.76522E+12,12443,58933,5,-1
3.54638E+15,张雪峰升学规划,男,,https://i2.hdslb.com/bfs/face/6b0ebedd62a55acf2c48ee5e30c11e72be71bcfa.jpg,1.76522E+12,2594,57314,3,-1
492571783,录我么-高考报考,保密,"- 关注我，教育热点深度分析不错过
- 洞察热点｜支招报考｜追踪强基",https://i1.hdslb.com/bfs/face/65600679169169463eb076d13beb156abe8ee371.jpg,1.76522E+12,17783,204007,5,-1
291615315,圆桌骑土,男,主业是打游戏 爱好是游戏发行,https://i0.hdslb.com/bfs/face/5902b858a4ac46786b698502a1a9e65226a4f9b1.jpg,1.76522E+12,170286,2678475,6,0
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
3.54657E+15,张雪峰说考研就业,男,感谢您的关注，每天分享考研考公就业知识,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,1.76522E+12,202300,2602518,6,-1
3.49327E+15,张雪峰教育讲座,男,"每日更新最新教育行业知识，关注我，了解行业就业发展！
考研1v1咨询私信我",https://i2.hdslb.com/bfs/face/c12f05bba2006257c6f794aad047a823ba709831.jpg,1.76522E+12,80398,2406718,6,-1
630098033,高中英语小风老师,保密,"专注新高考英语提分 | 阅读理解/完型/语法填空/七选五/读后续写破解技巧！
每天更新高频考点+真题带练 | 关注我，英语从薄弱到逆袭！?",https://i2.hdslb.com/bfs/face/0575809ed11f2e60e611b00ea648984d42783f05.jpg,1.76522E+12,756,1655,2,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
1025592457,张雪峰谈高考就业,保密,"每日更新，带您全方面了解高考专业消息！
感谢您的关注！",https://i1.hdslb.com/bfs/face/1744b38a8a64eafe17ac78a69e0558abd4bb43ca.jpg,1.76522E+12,36256,285004,6,-1
44309184,高考志愿咨询建议,男,科学生涯规划，高考志愿咨询,https://i0.hdslb.com/bfs/face/029799958c2ac6233bdb6de037340f2db20fcb19.jpg,1.76522E+12,27801,56769,6,-1
291615315,圆桌骑土,男,主业是打游戏 爱好是游戏发行,https://i0.hdslb.com/bfs/face/5902b858a4ac46786b698502a1a9e65226a4f9b1.jpg,1.76522E+12,170286,2678475,6,0
492571783,录我么-高考报考,保密,"- 关注我，教育热点深度分析不错过
- 洞察热点｜支招报考｜追踪强基",https://i1.hdslb.com/bfs/face/65600679169169463eb076d13beb156abe8ee371.jpg,1.76522E+12,17783,204007,5,-1
630098033,高中英语小风老师,保密,"专注新高考英语提分 | 阅读理解/完型/语法填空/七选五/读后续写破解技巧！
每天更新高频考点+真题带练 | 关注我，英语从薄弱到逆袭！?",https://i2.hdslb.com/bfs/face/0575809ed11f2e60e611b00ea648984d42783f05.jpg,1.76522E+12,756,1655,2,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619527,6,-1
3.54657E+15,张雪峰说考研就业,男,感谢您的关注，每天分享考研考公就业知识,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,1.76522E+12,202300,2602518,6,-1
3.49436E+15,张雪峰知识课堂,男,点个关注不迷路！选择比努力更重要，张老师带你考研择校！真·研途张雪峰老师官方团队,https://i2.hdslb.com/bfs/face/c1325cf67993bd3cc66d66f7647d0e0ed0ed00d5.jpg,1.76522E+12,66967,1520499,6,-1
1025592457,张雪峰谈高考就业,保密,"每日更新，带您全方面了解高考专业消息！
感谢您的关注！",https://i1.hdslb.com/bfs/face/1744b38a8a64eafe17ac78a69e0558abd4bb43ca.jpg,1.76522E+12,36256,285004,6,-1
44309184,高考志愿咨询建议,男,科学生涯规划，高考志愿咨询,https://i0.hdslb.com/bfs/face/029799958c2ac6233bdb6de037340f2db20fcb19.jpg,1.76522E+12,27801,56769,6,-1
395944088,张雪峰直播课,男,张雪峰老师直播课，每日更新，所有视频均绝版,https://i2.hdslb.com/bfs/face/a60d63ed5ade6b6eb888c297f2360fed1181ed6b.jpg,1.76522E+12,6201,219586,5,-1
3.49329E+15,大明白选专业,保密,同济本硕毕业13年，亲历行业兴衰，硬核讲解全专业，做同学们的指路人,https://i2.hdslb.com/bfs/face/4125e60779f4dcbc315931a5adb30473e873d1b3.jpg,1.76522E+12,99339,171332,6,0
1647487087,张雪峰谈升学,保密,本人不是张老师，每天更新张雪峰直播录屏，希望对你有帮助,https://i1.hdslb.com/bfs/face/04a9e1c4898f2a7e02067cc24e46532c6eaea212.jpg,1.76522E+12,77790,638199,6,-1
433174409,雪峰说规划,保密,"张老师授权账号（正版教辅）
✨分享超实用学习秘籍，助力孩子成绩快速提升。
橱窗有张老师 初高教辅图书 （正版授权） 放心下单！",https://i2.hdslb.com/bfs/face/56421019a4b37d670823962ed79b433686fb0d29.jpg,1.76522E+12,8206,74918,4,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
395944088,张雪峰直播课,男,张雪峰老师直播课，每日更新，所有视频均绝版,https://i2.hdslb.com/bfs/face/a60d63ed5ade6b6eb888c297f2360fed1181ed6b.jpg,1.76522E+12,6201,219586,5,-1
1188605444,巫老师讲高职高考,男,"9年广东省教育经验
现任：某大学区域招生主任兼教育公司高管
分享：中专升学，高职高考，春季高考，高考，自主招生等资讯",https://i2.hdslb.com/bfs/face/e0669c31752c42e91738d9891c08be352cde10b9.jpg,1.76522E+12,2097,14393,3,-1
2064569539,考研英语大雁,女,愿做考研学子的一道光，同学们有什么学习上的问题给我私信留言~,https://i1.hdslb.com/bfs/face/3e086f37a4a608cef1f918025a0477a393d9039a.jpg,1.76522E+12,2252961,7722994,6,0
1179985986,张雪峰升学规划小讲堂,保密,张雪峰升学规划直播切片分享，以及更多高考志愿填报知识。非张老师本人。一对一咨询可联系薇zxr_821,https://i0.hdslb.com/bfs/face/bc8ff701ebc0df758ba788bf99a09c3871f596a7.jpg,1.76522E+12,30263,365307,5,-1
218673840,张雪峰老师的小跟班,保密,,https://i0.hdslb.com/bfs/face/a562055a6be1b8f4465f22368a0eb247bd70845f.jpg,1.76522E+12,4002,74250,5,-1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
40427625,取景框看世界,男,复旦大学博士，你的B站大学辅导员，立志让所有学生看到更大的世界。商务wx：Cheryl-cxc（非本人）,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,1.76522E+12,3993974,14985558,6,0
3.53711E+15,张雪峰直播精选,男,人生成功路，志愿第一步！,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,1.76522E+12,15512,76739,5,-1
83155743,湖南专升本袁老师,男,咨询:星球号 yls0731777 细聊深耕湖南统招专升本6年＋综合上岸率92%＋专业的人做专业的事,https://i0.hdslb.com/bfs/face/18833a51d90090737f24f214e53207688715123d.jpg,1.76522E+12,177,1766,5,-1
37663924,硬核的半佛仙人,保密,我看诸君皆装X，料诸君看我应如是。,https://i1.hdslb.com/bfs/face/aaf33dced1941af0946f37c62f4b48fcaba9c9a2.jpg,1.76522E+12,7771324,82373795,6,0
3.54683E+15,框框看升学,男,"专业深度科普@取景框看世界 
复旦大学本硕博，高校一线工作6年
全网500万粉丝，专业深度科普系列全网播放1.5亿次",https://i0.hdslb.com/bfs/face/d2fc38c4cd27af93c61082e2a4eb45bc31a02fa1.jpg,1.76522E+12,32105,188922,5,-1
14229967,一数,保密,高中各科优质免费资源，尽在“一系列”！公众号「一数儿」，优秀老师想加入一系列可加VX：bilibiliyishu（请备注）,https://i1.hdslb.com/bfs/face/812281bada7d323c23c6e1e2e92749bd29b7d7c6.jpg,1.76522E+12,22278139,66176020,6,0
40427625,取景框看世界,男,复旦大学博士，你的B站大学辅导员，立志让所有学生看到更大的世界。商务wx：Cheryl-cxc（非本人）,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,1.76522E+12,3993974,14985558,6,0
3.49309E+15,上岸先Z意中人,保密,,https://i1.hdslb.com/bfs/face/f0e09308ab824f0791d7521eddb5c44eb2f84c8d.jpg,1.76522E+12,20533,538364,5,-1
2116071253,高考蓝哥,男,分数诊断：关注公众号 终成学堂。虽然我们来自小镇，但是我们梦向远方。,https://i1.hdslb.com/bfs/face/df5f1dfaff44dae03d4268e253d05b14ce6b304f.jpg,1.76522E+12,494588,3872086,6,0
16671656,空卡空卡空空卡,女,华科本硕，马克思主义理论博士生，考研405分，带你政治速成！资料在：公众号【空卡空卡空空卡】，商务v: konka0102,https://i2.hdslb.com/bfs/face/c8027f4b76db59fe2c82fba5ddcd546425de6ee1.jpg,1.76522E+12,2955375,9752243,6,0
673886002,致91岁的双胞胎,女,曾任学生会会长，和加拿大总理对话，4.33满绩点，年级前5%，TEDx讲者。今年拿到哈佛和剑桥6个offer，目前在读剑桥mba！！,https://i1.hdslb.com/bfs/face/08bea9a0f8780c31922c7f17084f7fcc20d1ee1a.jpg,1.76522E+12,1205478,10402416,6,0
517491339,好奇星人知识喵,保密,哔哩哔哩泛知识官方账号，作为职场新人还在和前辈学习交流中~爱好科学科普和人文历史~,https://i0.hdslb.com/bfs/face/68aab50c87e438dfc4f213f219667bf194ebbcc1.jpg,1.76522E+12,601035,2846046,6,1
443345922,张雪峰助考助研,保密,高考、考研、考公、就业全了解。点个关注吧,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,1.76522E+12,50208,539098,6,-1
40427625,取景框看世界,男,复旦大学博士，你的B站大学辅导员，立志让所有学生看到更大的世界。商务wx：Cheryl-cxc（非本人）,https://i0.hdslb.com/bfs/face/0d671560a6dd7f28247b3b7501d404a5b01280ea.jpg,1.76522E+12,3993974,14985558,6,0
315964436,清风逐月明,保密,动漫、游戏、电影、电视剧、综艺、明星等各种排行榜,https://i2.hdslb.com/bfs/face/5b6195936dfc4cd3c4d212067d09c304e665a1e7.jpg,1.76522E+12,30658,1185985,6,-1
492571783,录我么-高考报考,保密,"- 关注我，教育热点深度分析不错过
- 洞察热点｜支招报考｜追踪强基",https://i1.hdslb.com/bfs/face/65600679169169463eb076d13beb156abe8ee371.jpg,1.76522E+12,17783,204007,5,-1
39460980,问问大象,保密,自主，是人通往幸福的开始！ps：公众号也叫问问大象。我们的视频均可免授权用于【全国各级校园内非商业】使用。,https://i0.hdslb.com/bfs/face/621033f23c2d14c5c2af23bc0971449ef0229452.jpg,1.76522E+12,427820,1437364,6,0
405724215,夸克_Quark,保密,夸克本尊！,https://i0.hdslb.com/bfs/face/6c210e08d08d37ddc209cbde05a7c2d9f2b478ff.jpg,1.76522E+12,581392,3342655,6,1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619527,6,-1
425473419,都圣经超度神经病,女,才不会被坏心情打败,https://i0.hdslb.com/bfs/face/b7bab204501d647bee5c1d7ddfe9f022e70bc9d5.jpg,1.76522E+12,246,26636,5,-1
1011950463,张雪峰老师说升学,保密,每天给大家带来张雪峰老师精彩视频,https://i0.hdslb.com/bfs/face/adda982644d34d4e9d5853f8bc01b6674583e4b5.jpg,1.76522E+12,93566,1439829,6,-1
3.54681E+15,张雪峰课堂,男,"❤️分享适合普通孩子的升学信息
?为普通家庭打破信息差
教育不是灌输 而是点燃一簇簇小火苗
感谢B站，正能量传递！感谢三连，感谢关注！",https://i2.hdslb.com/bfs/face/30e5a2e565feffdbe717b5db60ba18f36f6e8f6e.jpg,1.76522E+12,3110,157570,3,-1
381874517,一颗樱桃子_,女,985新传毕业生 |总是有很多想法的普通人 | 红薯：940538790,https://i2.hdslb.com/bfs/face/0b51cbd73bd3041a1126ffae20a62850615a8d68.jpg,1.76522E+12,2512,22048,6,-1
3.54657E+15,张雪峰说考研就业,男,感谢您的关注，每天分享考研考公就业知识,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,1.76522E+12,202300,2602519,6,-1
630098033,高中英语小风老师,保密,"专注新高考英语提分 | 阅读理解/完型/语法填空/七选五/读后续写破解技巧！
每天更新高频考点+真题带练 | 关注我，英语从薄弱到逆袭！?",https://i2.hdslb.com/bfs/face/0575809ed11f2e60e611b00ea648984d42783f05.jpg,1.76522E+12,756,1655,2,-1
2140155552,张雪峰直播课堂,保密,高考成功，考研上岸！,https://i0.hdslb.com/bfs/face/fc407dc3bdbc1708889d5e2011257858e042703f.jpg,1.76522E+12,62610,1806408,6,-1
3.49308E+15,娱乐大视角,保密,分享快乐,https://i1.hdslb.com/bfs/face/2f782a4d6bca850a139d6fc0c6324cb4ce7cb5ee.jpg,1.76522E+12,2123,109564,3,-1
652522840,张雪峰说考研考公,男,带您全方位了解考研考公就业！,https://i1.hdslb.com/bfs/face/d641253ccbee6e9dec7af52156ae37c4488f77b1.jpg,1.76522E+12,565521,6619527,6,-1
